boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 6, grid_size: 5
0 : 53455, (0, 0) (0, 1) (0, 3) (2, 2) (3, 3) (4, 3) 
1 : 99933, (0, 0) (0, 2) (0, 3) (1, 2) (2, 1) (4, 2) 
2 : 100406, (0, 0) (0, 2) (0, 3) (2, 3) (3, 3) (4, 4) 
3 : 256567, (0, 0) (1, 0) (2, 1) (4, 0) (4, 2) (4, 3) 
4 : 295094, (0, 0) (1, 1) (1, 2) (1, 4) (2, 4) (4, 4) 
5 : 303518, (0, 0) (1, 1) (2, 1) (4, 1) (4, 2) (4, 4) 
6 : 349692, (0, 0) (1, 2) (2, 1) (2, 2) (2, 4) (4, 2) 
7 : 351729, (0, 0) (1, 2) (2, 2) (2, 4) (3, 3) (4, 2) 
8 : 498206, (0, 0) (2, 0) (3, 0) (3, 2) (3, 3) (4, 4) 
9 : 539229, (0, 0) (2, 1) (2, 2) (2, 4) (3, 3) (4, 2) 
10 : 1273689, (0, 1) (0, 2) (0, 4) (1, 2) (2, 3) (4, 2) 
11 : 1274159, (0, 1) (0, 2) (0, 4) (2, 3) (3, 4) (4, 4) 
12 : 1320637, (0, 1) (0, 3) (0, 4) (1, 3) (2, 2) (4, 3) 
13 : 1477271, (0, 1) (1, 1) (2, 2) (4, 1) (4, 3) (4, 4) 
14 : 1765939, (0, 1) (2, 2) (3, 1) (4, 0) (4, 1) (4, 3) 
15 : 2644691, (0, 2) (1, 1) (2, 0) (2, 2) (2, 3) (4, 4) 
16 : 2644703, (0, 2) (1, 1) (2, 0) (2, 2) (3, 2) (4, 4) 
17 : 2836028, (0, 2) (2, 0) (2, 2) (2, 3) (3, 2) (4, 4) 
18 : 2892817, (0, 2) (2, 1) (3, 2) (4, 0) (4, 2) (4, 3) 
19 : 2986643, (0, 2) (2, 3) (3, 2) (4, 1) (4, 2) (4, 4) 
20 : 3763759, (0, 3) (1, 0) (1, 2) (1, 3) (2, 1) (4, 3) 
21 : 3914689, (0, 3) (1, 3) (2, 2) (4, 0) (4, 1) (4, 3) 
22 : 4060705, (0, 3) (2, 1) (3, 0) (3, 2) (3, 3) (4, 3) 
23 : 4113521, (0, 3) (2, 2) (3, 3) (4, 1) (4, 3) (4, 4) 
24 : 4984463, (0, 4) (1, 1) (1, 3) (1, 4) (2, 2) (4, 4) 
25 : 5035314, (0, 4) (1, 2) (2, 0) (2, 2) (2, 3) (4, 2) 
26 : 5035323, (0, 4) (1, 2) (2, 0) (2, 2) (3, 1) (4, 2) 
27 : 5088442, (0, 4) (1, 3) (2, 3) (4, 0) (4, 2) (4, 3) 
28 : 5135393, (0, 4) (1, 4) (2, 3) (4, 1) (4, 2) (4, 4) 
29 : 5179773, (0, 4) (2, 0) (2, 2) (2, 3) (3, 1) (4, 2) 
30 : 5281409, (0, 4) (2, 2) (3, 1) (3, 3) (3, 4) (4, 4) 
complete.
5859375, valid_count = 31
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 

