boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 6, grid_size: 7
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (6, 3) 
0 : 90305, (0, 0) (0, 1) (0, 2) (2, 2) (3, 2) (6, 4)  , 4_(6)_(3,2,1)
1 : 90309, (0, 0) (0, 1) (0, 2) (2, 2) (3, 3) (6, 4)  , 4_(6)_(3,2,1)
2 : 91144, (0, 0) (0, 1) (0, 2) (3, 2) (4, 2) (6, 3)  , 4_(6)_(3,2,1)
3 : 91254, (0, 0) (0, 1) (0, 2) (3, 3) (4, 4) (6, 5)  , 4_(6)_(3,2,1)
4 : 98805, (0, 0) (0, 1) (0, 4) (2, 2) (4, 4) (6, 4)  , 4_(6)_(3,2,1)
5 : 103710, (0, 0) (0, 1) (0, 5) (3, 3) (5, 5) (6, 5)  , 4_(6)_(3,2,1)
6 : 173421, (0, 0) (0, 2) (0, 4) (3, 3) (4, 4) (6, 4)  , 4_(6)_(3,2,1)
7 : 173519, (0, 0) (0, 2) (0, 4) (3, 4) (4, 4) (6, 6)  , 4_(6)_(3,2,1)
8 : 178070, (0, 0) (0, 2) (0, 5) (4, 4) (5, 5) (6, 5)  , 4_(6)_(3,2,1)
9 : 210073, (0, 0) (0, 2) (2, 2) (3, 2) (3, 3) (6, 4)  , 4_(6)_(3,2,1)
10 : 241824, (0, 0) (0, 3) (0, 4) (2, 3) (4, 2) (6, 3)  , 4_(6)_(3,2,1)
11 : 241959, (0, 0) (0, 3) (0, 4) (2, 4) (4, 4) (6, 6)  , 4_(6)_(3,2,1)
12 : 244744, (0, 0) (0, 3) (0, 5) (1, 3) (2, 1) (6, 3)  , 4_(6)_(3,2,1)
13 : 247331, (0, 0) (0, 3) (0, 5) (4, 5) (5, 5) (6, 6)  , 4_(6)_(3,2,1)
14 : 249671, (0, 0) (0, 3) (0, 6) (2, 4) (3, 3) (6, 6)  , 4_(6)_(3,2,1)
15 : 249683, (0, 0) (0, 3) (0, 6) (2, 4) (3, 6) (6, 6)  , 4_(6)_(3,2,1)
16 : 250352, (0, 0) (0, 3) (0, 6) (3, 3) (4, 2) (6, 3)  , 4_(6)_(3,2,1)
17 : 309805, (0, 0) (0, 4) (0, 5) (1, 4) (3, 2) (6, 4)  , 4_(6)_(3,2,1)
18 : 311675, (0, 0) (0, 4) (0, 5) (3, 5) (5, 5) (6, 6)  , 4_(6)_(3,2,1)
19 : 475852, (0, 0) (0, 6) (3, 3) (4, 2) (4, 4) (6, 3)  , 4_(6)_(3,2,1)
20 : 513730, (0, 0) (1, 0) (2, 1) (6, 0) (6, 3) (6, 5)  , 4_(6)_(3,2,1)
21 : 528214, (0, 0) (1, 0) (3, 2) (6, 0) (6, 4) (6, 5)  , 4_(6)_(3,2,1)
22 : 649760, (0, 0) (1, 3) (2, 1) (2, 3) (2, 6) (6, 3)  , 4_(6)_(3,2,1)
23 : 803017, (0, 0) (2, 0) (3, 0) (3, 1) (3, 2) (6, 4)  , 4_(6)_(3,2,1)
24 : 805933, (0, 0) (2, 0) (3, 1) (6, 0) (6, 2) (6, 4)  , 4_(6)_(3,2,1)
25 : 814481, (0, 0) (2, 0) (4, 2) (6, 0) (6, 3) (6, 4)  , 4_(6)_(3,2,1)
26 : 821740, (0, 0) (2, 1) (2, 2) (2, 3) (3, 3) (6, 3)  , 4_(6)_(3,2,1)
27 : 822016, (0, 0) (2, 1) (2, 2) (2, 5) (4, 4) (6, 3)  , 4_(6)_(3,2,1)
28 : 834576, (0, 0) (2, 1) (3, 1) (6, 1) (6, 2) (6, 3)  , 4_(6)_(3,2,1)
